Name,Address,Latitude,Longitude
101 Brewhouse + Distillery,"1009 Gibsons Way, Gibsons, BC V0N 1V7",49.4063595,-123.5256211
3 Dogs Brewing,"107 - 15181 Thrift Avenue, White Rock, BC V4B 0C1",49.0283676,-122.8022629
33 Acres Brewing Company,"15 W 8th Ave, Vancouver, BC V5Y 1M8",49.2639525,-123.1053068
33 Brewing Experiment,"25 W 8th Ave, Vancouver, BC V5Y 1M8",49.264015,-123.1055113
4 Mile Brewing,"199 Island Hwy, Victoria, BC V9B 1G2",48.453048,-123.434999
A-FRAME Brewing,"1 - 38927 Queens Way, Squamish, BC",49.7258167,-123.1546326
Abandoned Rail Brewing Co,"1220 Davenport Ave, Penticton, BC V2A 8V1",49.5277519,-119.5612103
Ace Brewing,"150 Mansfield Drive, Courtenay, BC V9N 6C5",49.6778734,-124.9818658
Alberni Brewing Co.,"4630 Adelaide Street, Port Alberni, BC V9Y 6N4",49.2598906,-124.8091964
Angry Hen Brewing,"343 Front Street, Kaslo, BC V0G 1M0",49.911979,-116.906483
Another Beer Co,"#11 - 30 Capilano Way, New Westminster, BC V3L 5M3",49.2254886,-122.8859561
Arrowhead Brewing Company,"481 Arrow Road, Invermere, BC V0A 1K2",50.537961,-116.011003
Backcountry Brewing,"405-1201 Commercial Place, Squamish, BC",49.7227985,-123.1552566
Backroads Brewing Company,"460 Baker St, Nelson, BC V1L 4H7",49.4916187,-117.2944981
Backroads Brewing Company - Osoyoos,"15 Park Place, Unit #226, Osoyoos, BC V0H 1V0",49.0321908,-119.4629441
Bad Dog Brewing,"7861 Tugwell Rd, Sooke, BC V9Z 0J7",48.4029347,-123.7850965
Barkerville Brewing,"185 Davie St, Quesnel, BC V2J 2S8",52.9751331,-122.4930492
Barley Mill Brew Pub,"2460 Skaha Lake Rd, Penticton, BC V2A 6E9",49.4697438,-119.5835225
Barley Station Brew Pub,"20 Shuswap St S, Salmon Arm, BC V1E 1G1",50.6995865,-119.2846727
Barn Owl Brewing,"#102 - 4629 Lakeshore Rd, Kelowna, BC V1W 1X3",49.8166101,-119.4946785
Barnside Brewing,"6655 60th Ave , Delta, BC V4K4E2",49.114811,-123.041824
Batch 44 Brewery & Kitchen,"5559 Wharf Ave, Sechelt, BC V0N 3A0",49.4738904,-123.7550371
Bayview Brewing Company,"204 Dogwood Drive, Ladysmith, BC V9G 1S8",48.9894305,-123.8136381
Beach Fire Brewing,"594 11 Ave, Campbell River, BC V9W 4G4",50.026473,-125.247769
Beacon Brewing,"9829 Third Street, Sidney, BC V8L 3A7",48.6499522,-123.3975937
Beards Brewing,"10408 Alaska Rd North, Fort St. John, BC",56.2381837,-120.8502303
The Beer Farmers,"8324 Meadows Rd, Pemberton, BC V0N 2L2",50.4039641,-122.8863753
Beere Brewing,"312 Esplanade E, North Vancouver, BC",49.3083458,-123.0726779
Beva Brewing & Blending,"1405 Pemberton Ave, North Vancouver , BC V7P2R8",49.321337,-123.107865
Black Kettle Brewing,"720 Copping St #106, North Vancouver, BC V7M 3G3",49.3168771,-123.0927317
BNA Brewing Co.,"1250 Ellis St, Kelowna, BC V1Y 1Z4",49.8929089,-119.4938024
Bomber Brewing,"1488 Adanac St, Vancouver, BC V5L 2C3",49.2774245,-123.0746127
Braggot Brewing,"102 - 370 Esplanade East, North Vancouver, BC V7L 1A4",49.307947,-123.071999
Brassneck Brewery,"2148 Main St, Vancouver, BC V5T 3C5",49.2657547,-123.1005715
BREWHALL,"97 East 2nd Ave, Vancouver , BC V5T 1B3",49.26944,-123.1032687
The BrewHouse (High Mountain Brewing),"4355 Blackcomb Way, Whistler, BC V0N 1B4",50.1181847,-122.954585
Brewing August,"1614 W. 3rd Ave, Vancouver, BC V6J 1K2",49.2686874,-123.1413581
Bricklayer Brewing,"46126 Yale Rd, Chilliwack, BC V2P 2P1",49.171067,-121.951641
Bridge Brewing Company,"1448 Charlotte Rd, North Vancouver, BC V7J 1H2",49.3100732,-123.0339286
Bright Eye Brewing,"292 Tranquille Rd, Kamloops, BC V2B 3G3",50.6873202,-120.356755
Brookswood Brewing Co,"#102 - 4061 200 Street, Langley, BC V3A 1K8",49.0761795,-122.6706367
Buffalo Rouge Brewing,"1111 Gordon Drive #105, Kelowna, BC V1Y 3E3",49.895523,-119.4766665
Bulkley Valley Brewery,"3860 1st Ave, Smithers, BC V0J 2N0",54.779744,-127.164295
Camp Beer Co.,"110 - 19664 64 Avenue, Langley, BC V2Y 1H3",49.1185646,-122.6782226
Cannery Brewing,"198 Ellis Street, Penticton, BC V2A 4L5",49.5008587,-119.5901712
Canuck Empire Brewing Co,"Unit C - 33797 King Road, Abbotsford, BC V2S 7P2",49.0316856,-122.2878318
Cask and Cleaver Brewing,"175 Cariboo Hwy, 100 Mile House, BC V0K 2E0",51.641055,-121.296088
Category 12 Brewing,"2200 Unit C Keating Cross Rd, Victoria, BC V8M 2A6",48.565249,-123.41108
Central City Brewers & Distillers,"11411 Bridgeview Dr, Surrey, BC V3R 2N1",49.2098481,-122.8637779
Coast Mountain Brewing,"2 - 1212 Alpha Lake, Whistler, BC V8E 0R5",50.0882856,-123.0368781
Connector Brewing,"101 - 3310 Carrington Rd, West Kelowna, BC V4T 3C1",49.838943,-119.61011
Container Brewing,"1216 Franklin St, Vancouver, BC V6A 1K1",49.282131,-123.0786736
Copper Brewing,"1851 Kirschner Rd #102, Kelowna, BC V1Y 4N7",49.880418,-119.4572357
CowDog Brew Co,"1338 Franklin St, Vancouver, BC V5L 1N9",49.2821452,-123.076211
Craig Street Brewing,"25 Craig St, Duncan, BC V9L 1V7",48.7772801,-123.708462
Crannóg Ales,"706 Elson Rd, Sorrento, BC V0E 2W1",50.8808571,-119.5065469
CrossRoads Brewing & Distillery,"508 George St, Prince George, BC V2L 1R7",53.9143241,-122.7439946
Cumberland Brewing Company,"2732 Dunsmuir Ave, Cumberland, BC V0R",49.6192837,-125.0306835
Dageraad Brewing,"3191 Thunderbird Crescent #114, Burnaby, BC V5A 3G1",49.2559693,-122.9221527
Dead Frog Brewery,"#105  8860 201 Street, Langley, BC V2Y 0C8",49.1630586,-122.6667895
Deadfall Brewing Company,"1733 Nicholson St South, Prince George, BC V2N 1V7",53.908639,-122.786909
Deadhead Brew Co,"203-5301 Chaster Rd, Duncan, BC V9L 6W4",48.768778,-123.702075
Detonate Brewing Company,"103 - 9503 Cedar Ave, Summerland, BC",49.5910952,-119.6757498
Devils' Bath Brewing Co.,"1616 McNeill Rd, Port McNeill, BC V0N 2R0",50.5905541,-127.0867529
Dog Mountain Brewing,"3141 3rd Ave, Port Alberni, BC V9Y 4C4",49.2354775,-124.8071029
Driftwood Brewery,"836 Viewfield Rd, Victoria, BC V9A 4V1",48.43436,-123.396606
East Vancouver Brewing Company,"1675 Venables St, Vancouver, BC V5L 2H1",49.2769014,-123.0711211
Electric Bicycle Brewing,"20 East 4th Ave , Vancouver, BC V5T1E8",49.2671926,-123.104238
Empty Keg Brew House,"2190 Voght Street, Merritt, BC V1K 1C8",50.112283,-120.7876993
Encore Brewing Company,"1400 4 St N, Cranbrook, BC ViC 3L5",49.5158897,-115.7644086
Erie Creek Brewing,"117 4th St, Salmo, BC V0G 1Z0",49.193258,-117.27843
Faculty Brewing Co.,"1830 Ontario St, Vancouver, BC V5T 2W6",49.2686076,-123.1044505
Farm Country Brewing,"5 - 20555 56th Avenue, Langley, BC V3A 3Y9",49.104743,-122.650659
Farmhouse Brewing Co.,"6385 Lickman Rd, Chilliwack, BC V2R 4A9",49.117699,-122.0072028
Fern + Cedar Brewing,"680 Berwick Road South, Qualicum Beach, BC V9K 1R2",49.343703,-124.439989
Fernie Brewing Co.,"26 Manitou Rd, Fernie, BC V0B 1M5",49.53185,-115.047392
Field House Brewing CHWK,"#102-9251 Woolly Dog Alley, Chilliwack, BC",49.1706796,-121.9513136
Field House Brewing Co ABBY,"2281 W Railway St, Abbotsford, BC V2S 2E3",49.0429674,-122.2817419
Firehall Brewery,"6077 Main St, Oliver, BC V0H 1T0",49.1817323,-119.5502128
Fisher Peak Brewing,"821 Baker St, Cranbrook, BC V1C 1A2",49.5118317,-115.7691849
Five Roads Brewing,"#1 - 6263 202 St, Langley, BC V2Y 1N1",49.1162645,-122.6634679
Flashback Brewing,"#1 - 9360 Mill St, Chilliwack, BC V2P 4N2",49.1721631,-121.9532399
Foamers' Folly Brewing,"19221 122a Ave, Pitt Meadows, BC V3Y 2E9",49.2248442,-122.6890419
Four Winds Beach House & Brewery,"6350 Market Avenue, Delta, BC V4L 0B1",49.0071208,-123.0474839
Four Winds Brewing Co.,"4 - 7355 72 St, Delta, BC V4G 1L5",49.1362084,-123.0271058
Fox Mountain Brewing Co,"215 Donald Road, Williams Lake, BC V2G 4K4",52.134887,-122.134232
Freddy's Brewpub,"124-948 McCurdy Rd, Kelowna, BC",49.90179,-119.4050971
